initiative_id,actor_id,initiative_type,initiative_name,initiative_statement,datasource_id,created,last_updated
OC_INITIATIVE_1,NULL,Equally mitigation and adaptation/resilience,Action towards Climate-Friendly Transport (ACT),"At the 2019 Climate Action Summit, for the first time, over 100 organisations came together in a bold, multi-pronged commitment to accelerate the decarbonisation of transport worldwide. The coalition delivers on its goals by connecting innovative approaches with integrated, long-term planning, speeding up the deployment of electric vehicles, creating a mass market for zero-emission freight vehicles, and fostering global dialogue arenas with and among the private sector. ACT is delivering results and works through four components.",OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_2,NULL,Equally mitigation and adaptation/resilience,Adaptation for Small holder Agriculture Programme (ASAP),Increase the climate resilience and food security of 8 million poor smallholder household members across the world by 2020,OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_3,NULL,Mainly adaptation/resilience,Adaptation of West African Coastal Areas (WACA),Reduce coastal erosion hotspots by 30% by 2020 and by 70% by 2025 and protect 30% of the population in priority flooding areas by 2020 and 70% by 2025 in West African coastal regions,OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_4,NULL,Mainly mitigation,Africa Renewable Energy Initiative (AREI),Scale up the Africa’s renewable energy potential to achieve at least 10 GW of new and additional renewable energy generation capacity by 2020 and at least 300 GW by 2030,OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_5,NULL,Mainly adaptation/resilience,African Adaptation Initiative (AAI),"In launching the AAI, African Heads of State have initiated high-level pan-African and regional dialogues, adaptation action on the ground, and cross-sector processes to strengthen collaboration across Africa. The AAI will raise awareness about climate adaptation, build and strengthen capacity, support resource mobilization for implementation, promote cooperation, and track climate action progress.",OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_6,NULL,Mainly mitigation,Airport Carbon Accreditation,"Airport Carbon Accreditation is the only voluntary global carbon management standard for airports. The aim of Airport Carbon Accreditation is to encourage and enable airports to implement best practices in carbon management and achieve emissions reductions. Airports can participate at one of four progressively stringent levels of accreditation: 1. Mapping; 2. Reduction; 3. Optimisation; and 4. Transformation. In addition, airports at Level 3 and 4 can choose to offset their residual emissions, thereby achieving Level 3+ (Neutrality) and 4+ (Transition) respectively.",OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_7,NULL,Equally mitigation and adaptation/resilience,Ambitious SIDS Climate Action,"A transformative SIDS Climate Action Summit package on Sustainable Energy towards a pathway of enhanced renewable energy transition targets by 2030, which is being operationalized through the SIDS Lighthouses Initiative (LHI) and coordinated by the International Renewable Energy Agency.",OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_8,NULL,Mainly mitigation,Assessing low-Carbon Transition (ACT),"ACT provides sector specific methodologies to develop and assess companies low carbon strategies and transition plans. Developed by the French Agency for Ecological Transition and CDP with a multi stakeholders collaborative approach, ACT addresses both needs to equip the private sector to decarbonise and inform its key stakeholders to leverage.",OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_9,NULL,Mainly mitigation,Below50,Grow the market for the world's most sustainable fuels,OC_DATASOURCE_4,2022-10-11,2022-10-11
OC_INITIATIVE_10,NULL,Equally mitigation and adaptation/resilience,Blue Growth Initiative,Reduce CO2 emissions by 10% in 5 years and 25% in 10 years and reduce overfishing by 20% in 5 years and 50% in 10 years in 10 developing countries,OC_DATASOURCE_4,2022-10-11,2022-10-11
